,Unnamed: 0,level_1,level_2,level_3,level_4,level_5,level_6,level_7,company,brand,period_year,period_month,type,mutation,ytd
83,83,II. VOLUME,Unit Sales,New cars,Afiliasi,JD,,,ITN-STR,NISSAN,2024,September,Budget,60,8299
84,84,II. VOLUME,Unit Sales,New cars,Afiliasi,IMT,,,ITN-STR,NISSAN,2024,September,Actual,70,6084
85,85,II. VOLUME,Unit Sales,New cars,Afiliasi,WMT,,,ITN-STR,NISSAN,2025,December,Budget,80,7731
86,86,II. VOLUME,Unit Sales,New cars,Afiliasi,Antar Cabang,,,ITN-STR,NISSAN,2025,November,Actual,10,8590
87,87,II. VOLUME,Unit Sales,Heavy duty trucks & equipments,Pihak Ketiga,,,,ITN-STR,NISSAN,2024,May,Budget,101,2212
88,88,II. VOLUME,Unit Sales,Heavy duty trucks & equipments,Afiliasi,IMSI Group,,,ITN-STR,NISSAN,2024,September,Actual,10,7311
89,89,II. VOLUME,Unit Sales,Heavy duty trucks & equipments,Afiliasi,IWT,,,ITN-STR,NISSAN,2025,April,Budget,120,1366
90,90,II. VOLUME,Unit Sales,Heavy duty trucks & equipments,Afiliasi,ITN,,,ITN-STR,NISSAN,2025,August,Actual,213,3416
91,91,II. VOLUME,Unit Sales,Heavy duty trucks & equipments,Afiliasi,WW,,,ITN-STR,NISSAN,2025,March,Budget,134,1851
92,92,II. VOLUME,Unit Sales,Heavy duty trucks & equipments,Afiliasi,JD,,,ITN-STR,NISSAN,2024,June,Actual,14,2991
93,93,II. VOLUME,Unit Sales,Heavy duty trucks & equipments,Afiliasi,IMT,,,ITN-STR,NISSAN,2025,December,Budget,55,497
94,94,II. VOLUME,Unit Sales,Heavy duty trucks & equipments,Afiliasi,WMT,,,ITN-STR,NISSAN,2024,June,Actual,15,7140
95,95,II. VOLUME,Unit Sales,Heavy duty trucks & equipments,Afiliasi,Antar Cabang,,,ITN-STR,NISSAN,2024,May,Budget,151,5432
96,96,II. VOLUME,Unit Sales,New cars,Pihak Ketiga,,,,ITN-STR,KIA,2025,May,Actual,10,1035
97,97,II. VOLUME,Unit Sales,New cars,Afiliasi,IMSI Group,,,ITN-STR,KIA,2025,August,Budget,20,6979
98,98,II. VOLUME,Unit Sales,New cars,Afiliasi,IWT,,,ITN-STR,KIA,2024,October,Actual,30,593
99,99,II. VOLUME,Unit Sales,New cars,Afiliasi,ITN,,,ITN-STR,KIA,2024,June,Budget,40,6055
100,100,II. VOLUME,Unit Sales,New cars,Afiliasi,WW,,,ITN-STR,KIA,2024,October,Actual,513,4671
101,101,II. VOLUME,Unit Sales,New cars,Afiliasi,JD,,,ITN-STR,KIA,2024,October,Budget,531,6549
102,102,II. VOLUME,Unit Sales,New cars,Afiliasi,IMT,,,ITN-STR,KIA,2025,August,Actual,135,6856
103,103,II. VOLUME,Unit Sales,New cars,Afiliasi,WMT,,,ITN-STR,KIA,2024,April,Budget,1341,145
104,104,II. VOLUME,Unit Sales,New cars,Afiliasi,Antar Cabang,,,ITN-STR,KIA,2024,September,Actual,10,1989
105,105,II. VOLUME,Unit Sales,Heavy duty trucks & equipments,Pihak Ketiga,,,,ITN-STR,KIA,2025,October,Budget,1,6664
106,106,II. VOLUME,Unit Sales,Heavy duty trucks & equipments,Afiliasi,IMSI Group,,,ITN-STR,KIA,2024,June,Actual,10,1348
107,107,II. VOLUME,Unit Sales,Heavy duty trucks & equipments,Afiliasi,IWT,,,ITN-STR,KIA,2024,February,Budget,31413,8133
108,108,II. VOLUME,Unit Sales,Heavy duty trucks & equipments,Afiliasi,ITN,,,ITN-STR,KIA,2025,March,Actual,513,9829
109,109,II. VOLUME,Unit Sales,Heavy duty trucks & equipments,Afiliasi,WW,,,ITN-STR,KIA,2025,June,Budget,413,6109
110,110,II. VOLUME,Unit Sales,Heavy duty trucks & equipments,Afiliasi,JD,,,ITN-STR,KIA,2025,April,Actual,14,7557
111,111,II. VOLUME,Unit Sales,Heavy duty trucks & equipments,Afiliasi,IMT,,,ITN-STR,KIA,2024,March,Budget,141,4594
112,112,II. VOLUME,Unit Sales,Heavy duty trucks & equipments,Afiliasi,WMT,,,ITN-STR,KIA,2024,November,Actual,1341,1901
113,113,II. VOLUME,Unit Sales,Heavy duty trucks & equipments,Afiliasi,Antar Cabang,,,ITN-STR,KIA,2025,November,Budget,51,972
114,114,II. VOLUME,Unit Sales,New cars,Pihak Ketiga,,,,ITN-STR,VWCAR,2024,March,Actual,10,5493
115,115,II. VOLUME,Unit Sales,New cars,Afiliasi,IMSI Group,,,ITN-STR,VWCAR,2024,February,Budget,341,6742
116,116,II. VOLUME,Unit Sales,New cars,Afiliasi,IWT,,,ITN-STR,VWCAR,2024,December,Actual,1341,9203
117,117,II. VOLUME,Unit Sales,New cars,Afiliasi,ITN,,,ITN-STR,VWCAR,2024,April,Budget,15,5607
118,118,II. VOLUME,Unit Sales,New cars,Afiliasi,WW,,,ITN-STR,VWCAR,2024,May,Actual,50,4193
119,119,II. VOLUME,Unit Sales,New cars,Afiliasi,JD,,,ITN-STR,VWCAR,2025,May,Budget,1431,5155
120,120,II. VOLUME,Unit Sales,New cars,Afiliasi,IMT,,,ITN-STR,VWCAR,2024,November,Actual,531,118
121,121,II. VOLUME,Unit Sales,New cars,Afiliasi,WMT,,,ITN-STR,VWCAR,2024,May,Budget,80,4056
122,122,II. VOLUME,Unit Sales,New cars,Afiliasi,Antar Cabang,,,ITN-STR,VWCAR,2024,March,Actual,414,2107
123,123,II. VOLUME,Unit Sales,Heavy duty trucks & equipments,Pihak Ketiga,,,,ITN-STR,VWCAR,2024,March,Budget,15,3776
124,124,II. VOLUME,Unit Sales,Heavy duty trucks & equipments,Afiliasi,IMSI Group,,,ITN-STR,VWCAR,2024,August,Actual,414,891
125,125,II. VOLUME,Unit Sales,Heavy duty trucks & equipments,Afiliasi,IWT,,,ITN-STR,VWCAR,2025,April,Budget,1351,1720
126,126,II. VOLUME,Unit Sales,Heavy duty trucks & equipments,Afiliasi,ITN,,,ITN-STR,VWCAR,2024,April,Actual,213,847
127,127,II. VOLUME,Unit Sales,Heavy duty trucks & equipments,Afiliasi,WW,,,ITN-STR,VWCAR,2024,July,Budget,412,8840
128,128,II. VOLUME,Unit Sales,Heavy duty trucks & equipments,Afiliasi,JD,,,ITN-STR,VWCAR,2024,January,Actual,153,992
129,129,II. VOLUME,Unit Sales,Heavy duty trucks & equipments,Afiliasi,IMT,,,ITN-STR,VWCAR,2025,July,Budget,41,6797
130,130,II. VOLUME,Unit Sales,Heavy duty trucks & equipments,Afiliasi,WMT,,,ITN-STR,VWCAR,2025,June,Actual,15,1779
131,131,II. VOLUME,Unit Sales,Heavy duty trucks & equipments,Afiliasi,Antar Cabang,,,ITN-STR,VWCAR,2025,June,Budget,151,2187
